p_name,p_type,p_org,cf_id
Jean Fontana,Investor Relations,Christopher & Banks Corporation ,4394051
,,,
Keri Jones,President and Chief Executive Officer,Christopher & Banks Corporation ,4394051
,,,
Richard Bundy,Chief Financial Officer,Christopher & Banks Corporation ,4394051
,,,
Eric Beder,guest participant,SCC Research,4394051
,,,
Friedrich Joussen,CEO,TUI AG ,4394041
,,,
Sebastian Ebel,CFO,TUI AG ,4394041
,,,
Birgit Conix,CFO,TUI AG ,4394041
,,,
Jamie Rollo,guest participant,Morgan Stanley,4394041
,,,
Jaafar Mestari,guest participant,Exane BNP,4394041
,,,
James Ainley,guest participant,Citi,4394041
,,,
Stuart Gordon,guest participant,Berenberg,4394041
,,,
Richard Clarke,guest participant,Bernstein,4394041
,,,
Adrian Pehl,guest participant,Commerzbank,4394041
,,,
Cristian Nedelcu,guest participant,UBS,4394041
,,,
Jim Scully,Interim CEI,"J.Jill, Inc. ",4394039
,,,
Mark Webb,EVP & CFO,"J.Jill, Inc. ",4394039
,,,
Allison Malkin,"ICR, IR",RH ,4393997
,,,
Gary Friedman,Chairman and CEO,RH ,4393997
,,,
Jack Preston,Chief Financial Officer,RH ,4393997
,,,
Adrienne Yih,guest participant,Barclays,4393997
,,,
Max Rakhlenko,guest participant,Cowen and Company,4393997
,,,
Steven Forbes,guest participant,Guggenheim Securities,4393997
,,,
Chuck Grom,guest participant,Gordon Haskett,4393997
,,,
Michael Lasser,guest participant,UBS,4393997
,,,
Curtis Nagle,guest participant,Bank of America,4393997
,,,
Brad Thomas,guest participant,KeyBanc,4393997
,,,
Tami Zakaria,guest participant,JPMorgan,4393997
,,,
Seth Basham,guest participant,Wedbush Securities,4393997
,,,
Jeremy Feffer,LifeSci Advisors,"Enzo Biochem, Inc. ",4393966
,,,
Barry Weiner,Co-Founder and President,"Enzo Biochem, Inc. ",4393966
,,,
David Bench,Chief Financial Officer,"Enzo Biochem, Inc. ",4393966
,,,
Kyle Mikson,guest participant,Cantor Fitzgerald,4393966
,,,
Thomas O,guest participant,Evermore Global,4393966
,,,
Paul Nouri,guest participant,Noble Equity,4393966
,,,
Jonathan Ornstein,Chairman and CEO,"Mesa Air Group, Inc. ",4393961
,,,
Mike Lotz,President and CFO,"Mesa Air Group, Inc. ",4393961
,,,
Brian Gillman,Executive VP and General Counsel,"Mesa Air Group, Inc. ",4393961
,,,
Brad Rich,Chief Operating Officer,"Mesa Air Group, Inc. ",4393961
,,,
Savi Syth,guest participant,Raymond James,4393961
,,,
Bert Subin,guest participant,Stifel,4393961
,,,
Mike Linenberg,guest participant,Deutsche Bank,4393961
,,,
Helane Becker,guest participant,Cowen,4393961
,,,
George Stien,guest participant,Corre Partners,4393961
,,,
Brian Campbell,EVP of Business Development,Evertz Technologies Limited ,4393959
,,,
Doug Moore,CFO,Evertz Technologies Limited ,4393959
,,,
Thanos Moschopoulos,guest participant,BMO Capital Markets,4393959
,,,
Boyang Li,guest participant,RBC Capital Markets,4393959
,,,
Robert Young,guest participant,Canaccord,4393959
,,,
Steven Li,guest participant,Raymond James,4393959
,,,
Satya Chillara,Investor Relations,Genasys Inc. ,4393958
,,,
Dennis Klahn,Chief Financial Officer ,Genasys Inc. ,4393958
,,,
Richard Danforth,Chief Executive Officer,Genasys Inc. ,4393958
,,,
Mike Latimore,guest participant,Northland Capital,4393958
,,,
Ed Woo,guest participant,Ascendiant Capital,4393958
,,,
Ryan MacWilliams,guest participant,Stephens,4393958
,,,
Rick Neaton,guest participant,Rivershore Investments,4393958
,,,
Lloyd Korten,guest participant,Unique Investments,4393958
,,,
Greg Orenstein,Chief Corporate Development & Legal Officer,"nCino, Inc. ",4393956
,,,
Pierre Naude,CEO,"nCino, Inc. ",4393956
,,,
David Rudow,CFO,"nCino, Inc. ",4393956
,,,
Saket Kalia,guest participant,Barclays Capital,4393956
,,,
Brad Sills,guest participant,Bank of America Merrill Lynch,4393956
,,,
Terry Tillman,guest participant,Truist Securities,4393956
,,,
Josh Beck,guest participant,Keybanc,4393956
,,,
Brent Bracelin,guest participant,Piper Sandler,4393956
,,,
Alex Sklar,guest participant,Raymond James,4393956
,,,
Edward Kennedy,"President, CEO & Director","North West Company, Inc. ",4393954
,,,
Amanda Sutton,"VP, Legal & Corporate Secretary","North West Company, Inc. ",4393954
,,,
Alex Yeo,"President, Canadian Retail","North West Company, Inc. ",4393954
,,,
Daniel McConnell,"President, International Retail","North West Company, Inc. ",4393954
,,,
John King,EVP & CFO,"North West Company, Inc. ",4393954
,,,
Michael Van Aelst,guest participant,TD Securities,4393954
,,,
Stephen MacLeod,guest participant,BMO Capital Markets,4393954
,,,
Sabahat Khan,guest participant,RBC Capital Markets,4393954
,,,
Matt Bank,guest participant,CIBC Capital Markets,4393954
,,,
Alan Roden,"SVP, Corporate Development",Verint Systems Inc. ,4393949
,,,
Dan Bodner,CEO,Verint Systems Inc. ,4393949
,,,
Doug Robinson,CFO,Verint Systems Inc. ,4393949
,,,
Shaul Eyal,guest participant,Oppenheimer,4393949
,,,
Daniel Ives,guest participant,Wedbush Securities,4393949
,,,
Ryan MacDonald,guest participant,Needham & Company,4393949
,,,
Brian Essex,guest participant,Goldman Sachs,4393949
,,,
Paul Coster,guest participant,J.P. Morgan,4393949
,,,
Dan Bergstrom,guest participant,RBC Capital Markets,4393949
,,,
Neil Rossy,President and Chief Executive Officer,Dollarama Inc. ,4393933
,,,
Michael Ross,Chief Financial Officer,Dollarama Inc. ,4393933
,,,
Irene Nattel,guest participant,RBC Capital Markets,4393933
,,,
Mark Petrie,guest participant,CIBC Capital Markets,4393933
,,,
Christopher Li,guest participant,Desjardins Securities Inc.,4393933
,,,
Peter Sklar,guest participant,BMO Capital Markets,4393933
,,,
Vishal Shreedhar,guest participant,"National Bank Financial, Inc",4393933
,,,
Brian Morrison,guest participant,TD Securities Equity Research,4393933
,,,
Karen Short,guest participant,Barclays Investment Bank,4393933
,,,
Patricia Baker,guest participant,Scotiabank Global Banking and Markets,4393933
,,,
Edward Kelly,guest participant,"Wells Fargo Securities, LLC",4393933
,,,
Ryan Coleman,Alpha IR Group,"Powell Industries, Inc. ",4393928
,,,
Brett Cope,President and CEO,"Powell Industries, Inc. ",4393928
,,,
Michael Metcalf,EVP and CFO,"Powell Industries, Inc. ",4393928
,,,
John Franzreb,guest participant,Sidoti & Company,4393928
,,,
Jon Braatz,guest participant,Kansas City Capital,4393928
,,,
John Deysher,guest participant,Pinnacle,4393928
,,,
Eric Cerny,IR,GameStop Corp. ,4393729
,,,
George Sherman,CEO,GameStop Corp. ,4393729
,,,
Jim Bell,EVP & CFO,GameStop Corp. ,4393729
,,,
Ashley Helgans,guest participant,Jefferies,4393729
,,,
Colin Sebastian,guest participant,Robert W. Baird,4393729
,,,
William Reuter,guest participant,Bank of America,4393729
,,,
Joe Feldman,guest participant,Telsey Advisory Group,4393729
,,,
Seth Sigman,guest participant,Credit Suisse,4393729
,,,
Curtis Nagle,guest participant,Bank of America,4393729
,,,
Steven Gitlin,Chief Marketing Officer and Vice President of Investor Relations,"AeroVironment, Inc. ",4393726
,,,
Wahid Nawabi,President and Chief Executive Officer,"AeroVironment, Inc. ",4393726
,,,
Kevin McDonnell,SVP and Chief Financial Officer,"AeroVironment, Inc. ",4393726
,,,
Ken Herbert,guest participant,Canaccord Genuity,4393726
,,,
Pete Skibitski,guest participant,Alembic Global Advisors,4393726
,,,
Peter Arment,guest participant,Baird,4393726
,,,
Joseph De Nardi,guest participant,"Stifel, Nicolaus & Company",4393726
,,,
Louie DiPalma,guest participant,William Blair,4393726
,,,
Leslie Garber,"Manager, IR",Oil-Dri Corporation of America ,4393708
,,,
Laura Scheland,General Counsel and Secretary,Oil-Dri Corporation of America ,4393708
,,,
Dan Jaffee,President and CEO,Oil-Dri Corporation of America ,4393708
,,,
Molly VandenHeuvel,COO,Oil-Dri Corporation of America ,4393708
,,,
Susan Kreh,CFO,Oil-Dri Corporation of America ,4393708
,,,
Jessica Moskowitz,"VP, General Manager, Consumer Products Division",Oil-Dri Corporation of America ,4393708
,,,
Fred Kao,"VP, Global Sales, Amlan International",Oil-Dri Corporation of America ,4393708
,,,
William Rhodes,"Chairman, President and Chief Executive Officer","AutoZone, Inc. ",4393704
,,,
William Giles,Executive Vice President and Chief Financial Officer,"AutoZone, Inc. ",4393704
,,,
Jamere Jackson,Executive Vice President and Chief Financial Officer-elect,"AutoZone, Inc. ",4393704
,,,
Bret Jordan,guest participant,Jefferies LLC,4393704
,,,
Simeon Gutman,guest participant,Morgan Stanley,4393704
,,,
Christopher Horvers,guest participant,JPMorgan Chase & Co.,4393704
,,,
Michael Lasser,guest participant,UBS Investment Bank,4393704
,,,
Matthew McClintock,guest participant,"Raymond James & Associates, Inc.",4393704
,,,
Chris Witty,Investor Relations,"Star Group, L.P. ",4393701
,,,
Jeff Woosnam,Chief Executive Officer,"Star Group, L.P. ",4393701
,,,
Rich Ambury,Chief Financial Officer,"Star Group, L.P. ",4393701
,,,
Michael Prouting,guest participant,10K Capital,4393701
,,,
Tim Mullen,guest participant,Laurelton Management,4393701
,,,
Norm Miller,CEO,"Conn's, Inc. ",4393694
,,,
Lee Wright,COO,"Conn's, Inc. ",4393694
,,,
George Bchara,CFO,"Conn's, Inc. ",4393694
,,,
Rick Nelson,guest participant,Stephens,4393694
,,,
Brad Thomas,guest participant,KeyBanc Capital Markets,4393694
,,,
Brian Nagel,guest participant,Oppenheimer & Company,4393694
,,,
Ryan Carr,guest participant,Jefferies,4393694
,,,
Bill Ryan,guest participant,Compass Point,4393694
,,,
Brian Campbell,Vice President of Investor Relations,"John Wiley & Sons, Inc. ",4393687
,,,
Brian Napack,President & Chief Executive Officer,"John Wiley & Sons, Inc. ",4393687
,,,
John Kritzmacher,Chief Financial Officer,"John Wiley & Sons, Inc. ",4393687
,,,
Daniel Moore,guest participant,CJS Securities,4393687
,,,
Sami Kassab,guest participant,Exane BNP,4393687
,,,
Greg Pendy,guest participant,Sidoti,4393687
,,,
Matilda Derezano,guest participant,Barclays,4393687
,,,
Matthew Walker,guest participant,Credit Suisse,4393687
,,,
Daniel Moore,guest participant,CJS Securities,4393687
,,,
Neal Nackman,Chief Financial Officer & Treasurer,"G-III Apparel Group, Ltd. ",4393678
,,,
Morris Goldfarb,Chairman & Chief Executive Officer,"G-III Apparel Group, Ltd. ",4393678
,,,
Edward Yruma,guest participant,"KeyBanc Capital Markets, Inc.",4393678
,,,
Erinn Murphy,guest participant,Piper Sandler & Co.,4393678
,,,
Heather Balsky,guest participant,Bank of America,4393678
,,,
Jim Duffy,guest participant,"Stifel, Nicolaus & Co., Inc.",4393678
,,,
Jay Sole,guest participant,UBS,4393678
,,,
Susan Anderson,guest participant,"B. Riley FBR, Inc.",4393678
,,,
Steve Marotta,guest participant,C.L. King & Associates,4393678
,,,
Dana Telsey,guest participant,Telsey Advisory Group LLC,4393678
,,,
Lawson Whiting,President and CEO,Brown-Forman Corporation ,4393663
,,,
Jane Morreau,EVP and CFO,Brown-Forman Corporation ,4393663
,,,
Leanne Cunningham,"SVP, Shareholder Relations Officer",Brown-Forman Corporation ,4393663
,,,
Steve Powers,guest participant,Deutsche Bank,4393663
,,,
Sean King,guest participant,UBS,4393663
,,,
Lauren Lieberman,guest participant,Barclays,4393663
,,,
Peter Grom,guest participant,JP Morgan,4393663
,,,
Bonnie Herzog,guest participant,Goldman Sachs,4393663
,,,
Kevin Grundy,guest participant,Jefferies,4393663
,,,
Douglas Yearley,Chairman & Chief Executive Officer,"Toll Brothers, Inc. ",4393662
,,,
Marty Connor,Chief Financial Officer,"Toll Brothers, Inc. ",4393662
,,,
Fred Cooper,Senior VP of Finance and Investor Relations,"Toll Brothers, Inc. ",4393662
,,,
Wendy Marlett,Chief Marketing Officer,"Toll Brothers, Inc. ",4393662
,,,
Gregg Ziegler,Senior VP and Treasurer,"Toll Brothers, Inc. ",4393662
,,,
Stephen Kim,guest participant,Evercore ISI,4393662
,,,
Truman Patterson,guest participant,Wells Fargo,4393662
,,,
Alan Ratner,guest participant,Zelman & Associates,4393662
,,,
Michael Rehaut,guest participant,JPMorgan,4393662
,,,
Anthony Pettinari,guest participant,Citi,4393662
,,,
Mike Dahl,guest participant,RBC Capital Markets,4393662
,,,
John Lovallo,guest participant,Bank of America Merrill Lynch,4393662
,,,
Susan Maklari,guest participant,Goldman Sachs,4393662
,,,
Ken Zener,guest participant,KeyBanc,4393662
,,,
Jade Rahmani,guest participant,KBW,4393662
,,,
Jack Micenko,guest participant,SIG,4393662
,,,
Matt Bouley,guest participant,Barclays,4393662
,,,
Alex Barron,guest participant,Housing Research Center,4393662
,,,
John Mills,ICR,"Alico, Inc. ",4393652
,,,
John Kiernan,President and CEO,"Alico, Inc. ",4393652
,,,
Rich Rallo,CFO,"Alico, Inc. ",4393652
,,,
Julie Davis,"Senior Director, IR","Liquidity Services, Inc. ",4393645
,,,
William Angrick,"Co-founder, Chairman & CEO","Liquidity Services, Inc. ",4393645
,,,
Jorge Celaya,EVP & CFO,"Liquidity Services, Inc. ",4393645
,,,
Gary Prestopino,guest participant,Barrington Research Associates,4393645
,,,
Dalton Kern,guest participant,Robert W. Baird & Co.,4393645
,,,
Matt Micowski,"VP, IR and Financial Planning and Analysis",Cantel Medical Corp. ,4393632
,,,
George Fotiades,CEO,Cantel Medical Corp. ,4393632
,,,
Chuck Diker,Chairman,Cantel Medical Corp. ,4393632
,,,
Shaun Blakeman,SVP and CFO,Cantel Medical Corp. ,4393632
,,,
Peter Clifford,EVP and COO,Cantel Medical Corp. ,4393632
,,,
Seth Yellin,"EVP, Strategy and Corporate Development",Cantel Medical Corp. ,4393632
,,,
Brian Capone,"SVP, Corporate Controller and Chief Accounting Officer",Cantel Medical Corp. ,4393632
,,,
Matt Mishan,guest participant,KeyBanc Capital Markets,4393632
,,,
Larry Keusch,guest participant,Raymond James,4393632
,,,
Mike Matson,guest participant,Needham & Company,4393632
,,,
Larry Solow,guest participant,CJS Securities,4393632
,,,
Mitra Ramgopal,guest participant,Sidoti,4393632
,,,
Michael Cherny,guest participant,Bank of America,4393632
,,,
Andy Milevoj,IR,"Barnes & Noble Education, Inc. ",4393631
,,,
Mike Huseby,Chairman and CEO,"Barnes & Noble Education, Inc. ",4393631
,,,
Tom Donohue,CFO,"Barnes & Noble Education, Inc. ",4393631
,,,
Jonathan Shar,"EVP, BNED Retail and Client Solutions","Barnes & Noble Education, Inc. ",4393631
,,,
Lisa Malat,"President, Barnes & Noble College","Barnes & Noble Education, Inc. ",4393631
,,,
David Henderson,"President, MBS","Barnes & Noble Education, Inc. ",4393631
,,,
Ryan MacDonald,guest participant,Needham,4393631
,,,
Alex Fuhrman,guest participant,Craig-Hallum Capital,4393631
,,,
Brian Johnson,"SVP, Investor Relations and Business Development","Casey's General Stores, Inc. ",4393624
,,,
Darren Rebelez,President and Chief Executive Officer,"Casey's General Stores, Inc. ",4393624
,,,
Steve Bramlage,Chief Financial Officer,"Casey's General Stores, Inc. ",4393624
,,,
Karen Short,guest participant,Barclays,4393624
,,,
Ben Bienvenu,guest participant,Stephens Inc,4393624
,,,
Bobby Griffin,guest participant,Raymond James,4393624
,,,
Bonnie Herzog,guest participant,Goldman Sachs,4393624
,,,
Paul Trussell,guest participant,Deutsche Bank,4393624
,,,
Kelly Bania,guest participant,BMO Capital Markets,4393624
,,,
Matt Fishbein,guest participant,Jefferies,4393624
,,,
