p_name,p_type,p_org,cf_id
Anthony Lebiedzinski,guest participant,Sidoti & Company,4393624
,,,
Irene Nattel,guest participant,RBC Capital Markets,4393624
,,,
Brian McNamara,guest participant,Berenberg Capital,4393624
,,,
Chuck Cerankosky,guest participant,Northcoast Research,4393624
,,,
John Royall,guest participant,JP Morgan,4393624
,,,
Serena Xue,"IR, Manager","RYB Education, Inc. ",4393617
,,,
Yanlai Shi,"Co-Founder, Director and CEO","RYB Education, Inc. ",4393617
,,,
Hao Gu,CFO,"RYB Education, Inc. ",4393617
,,,
Elsie Sheng,guest participant,Morgan Stanley,4393617
,,,
Brendan Horgan,CEO,Ashtead Group plc ,4393601
,,,
Michael Pratt,Group Finance Director,Ashtead Group plc ,4393601
,,,
Andrew Wilson,guest participant,JPMorgan,4393601
,,,
Rory McKenzie,guest participant,UBS,4393601
,,,
Will Kirkness,guest participant,Jefferies,4393601
,,,
Arnaud Lehman,guest participant,Bank of America Merrill Lynch,4393601
,,,
Robert Wertheimer,guest participant,Melius Research,4393601
,,,
Edward Stanley,guest participant,Morgan Stanley,4393601
,,,
Andy Murphy,guest participant,Panmure Gordon,4393601
,,,
Zeeshan Hyder,Chief Financial Officer,MedMen Enterprises Inc. ,4393501
,,,
Tom Lynch,Chief Executive Officer,MedMen Enterprises Inc. ,4393501
,,,
Tim Bossidy,Chief Operating Officer,MedMen Enterprises Inc. ,4393501
,,,
Vivien Azer,guest participant,Cowen,4393501
,,,
Scott Fortune,guest participant,ROTH Capital Partners,4393501
,,,
Richard Putnam,Investor Relations,"HealthEquity, Inc. ",4393467
,,,
Jon Kessler,President & Chief Executive Officer ,"HealthEquity, Inc. ",4393467
,,,
Steve Neeleman,Vice Chair & Founder,"HealthEquity, Inc. ",4393467
,,,
Tyson Murdock,Executive Vice President & Deputy Chief Financial Officer,"HealthEquity, Inc. ",4393467
,,,
Darcy Mott,Executive Vice President & Chief Financial Officer,"HealthEquity, Inc. ",4393467
,,,
Ted Bloomberg,Executive Vice President & Chief Operating Officer,"HealthEquity, Inc. ",4393467
,,,
Anne Samuel,guest participant,JPMorgan,4393467
,,,
Greg Peters,guest participant,Raymond James,4393467
,,,
Robert Jones,guest participant,Goldman Sachs,4393467
,,,
George Hill,guest participant,Deutsche Bank,4393467
,,,
Sean Dodge,guest participant,RBC Capital Markets,4393467
,,,
Sandy Draper,guest participant,Truist Securities,4393467
,,,
Stephanie Davis,guest participant,SVB Leerink,4393467
,,,
Don Hooker,guest participant,KeyBanc,4393467
,,,
Mark Marcon,guest participant,Baird,4393467
,,,
Allen Lutz,guest participant,Bank of America,4393467
,,,
Chris Witty,Investor Relations,DLH Holdings Corp. ,4393459
,,,
Zach Parker,President and Chief Executive Officer,DLH Holdings Corp. ,4393459
,,,
Kathryn JohnBull,Chief Financial Officer,DLH Holdings Corp. ,4393459
,,,
Joe Gomes,guest participant,NOBLE Capital,4393459
,,,
Ripple Zhang,IR Manager,"JinkoSolar Holding Co., Ltd. ",4393388
,,,
Kangping Chen,CEO,"JinkoSolar Holding Co., Ltd. ",4393388
,,,
Charlie Cao,CFO,"JinkoSolar Holding Co., Ltd. ",4393388
,,,
Gener Miao,CMO,"JinkoSolar Holding Co., Ltd. ",4393388
,,,
Philip Shen,guest participant,Roth Capital Partners,4393388
,,,
Gary Zhou,guest participant,Credit Suisse,4393388
,,,
Tony Fei,guest participant,BOCI,4393388
,,,
Brian Lee,guest participant,Goldman Sachs,4393388
,,,
William Graben,guest participant,UBS,4393388
,,,
Tip Fleming,"Investor Relations, Christensen Inc.","LightInTheBox Holding Co., Ltd. ",4393377
,,,
Jian He,Chief Executive Officer,"LightInTheBox Holding Co., Ltd. ",4393377
,,,
Yuanjun Ye,Chief Finance Officer,"LightInTheBox Holding Co., Ltd. ",4393377
,,,
Wenyu Liu,Chief Growth Officer,"LightInTheBox Holding Co., Ltd. ",4393377
,,,
David Calusdian,"Investor Relations, Sharon Merrill Associates","AstroNova, Inc. ",4393364
,,,
Greg Woods,President and Chief Executive Officer,"AstroNova, Inc. ",4393364
,,,
David Smith,Chief Financial Officer,"AstroNova, Inc. ",4393364
,,,
Dick Ryan,guest participant,Colliers,4393364
,,,
Jin Hui,President,Huazhu Group Limited ,4393332
,,,
Teo Nee Chuan,CFO,Huazhu Group Limited ,4393332
,,,
Ji Qi,CEO,Huazhu Group Limited ,4393332
,,,
Liu Xinxin,President,Huazhu Group Limited ,4393332
,,,
Justin Kwok,guest participant,Goldman Sachs,4393332
,,,
Billy Ng,guest participant,Bank of America,4393332
,,,
Lina Yan,guest participant,HSBC,4393332
,,,
Renata Couto,Head of Investor Relations,Afya Limited ,4393144
,,,
Virgilio Gibbon,Chief Executive Officer,Afya Limited ,4393144
,,,
Luis Andre Blanco,Chief Financial Officer,Afya Limited ,4393144
,,,
Julio de Angeli,Vice President of Innovation and Continuing Medical Education,Afya Limited ,4393144
,,,
Marcelo Santos,guest participant,JP Morgan,4393144
,,,
Susana Salaru,guest participant,Itau,4393144
,,,
Fred Mendes,guest participant,Bradesco,4393144
,,,
Mauricio Cepeda,guest participant,Credit Suisse,4393144
,,,
Irma Sgarz,guest participant,Goldman Sachs,4393144
,,,
Dru Anderson,IR,"Culp, Inc. ",4393139
,,,
Iv Culp,CEO,"Culp, Inc. ",4393139
,,,
Ken Bowling,CFO,"Culp, Inc. ",4393139
,,,
Boyd Chumbley,"President, Upholstery Fabrics Business","Culp, Inc. ",4393139
,,,
Bobby Griffin,guest participant,Raymond James,4393139
,,,
Marco Rodriguez,guest participant,Stonegate Capital Markets,4393139
,,,
Bruce Thorn,President and Chief Executive Officer,"Big Lots, Inc. ",4393052
,,,
Jonathan Ramsden,"EVP, Chief Financial and Administrative Officer","Big Lots, Inc. ",4393052
,,,
Spencer Hanus,guest participant,Wolfe Research,4393052
,,,
Joe Feldman,guest participant,Telsey Advisory Group,4393052
,,,
Peter Keith,guest participant,Piper Jaffray,4393052
,,,
Anthony Chukumba,guest participant,Loop Capital Markets,4393052
,,,
Chandni Luthra,guest participant,Goldman Sachs,4393052
,,,
Gaby Carbone,guest participant,Deutsche Bank,4393052
,,,
Renato Basanta,guest participant,Barclays ,4393052
,,,
Jason Haas,guest participant,Bank of America,4393052
,,,
Brad Thomas,guest participant,KeyBanc Capital Markets,4393052
,,,
Dave Slater,VP of FP&A & Investor Relations,Genesco Inc. ,4393040
,,,
Mimi Vaughn,President & Chief Executive Officer,Genesco Inc. ,4393040
,,,
Steve Marotta,guest participant,CL King,4393040
,,,
Janine Stichter,guest participant,Jefferies,4393040
,,,
Jonathan Komp,guest participant,Baird,4393040
,,,
Sam Poser,guest participant,Susquehanna,4393040
,,,
Mitch Kummetz,guest participant,Pivotal Research,4393040
,,,
Ken Dennard,Dennard Lascar Investor Relations,"MIND Technology, Inc. ",4393037
,,,
Rob Capps,Co-Chief Executive Officer and CFO,"MIND Technology, Inc. ",4393037
,,,
Guy Malden,"Co-Chief Executive Officer and Executive Vice President, Marine Systems","MIND Technology, Inc. ",4393037
,,,
Tyson Bauer,guest participant,KC Capital,4393037
,,,
Ross Taylor,guest participant,ARS,4393037
,,,
Paul Nester,President and Chief Executive Officer,"RGC Resources, Inc. ",4393034
,,,
Randy Burton,Chief Financial Officer,"RGC Resources, Inc. ",4393034
,,,
David Garcia,"Director, Financial Planning and Analysis","RGC Resources, Inc. ",4393034
,,,
Q,Unidentified Analyst,"RGC Resources, Inc. ",4393034
,,,
Rick Brooks,Chief Executive Officer,Zumiez Inc. ,4392970
,,,
Chris Work,Chief Financial Officer,Zumiez Inc. ,4392970
,,,
Janine Stichter,guest participant,Jefferies,4392970
,,,
Sharon Zackfia,guest participant,William Blair,4392970
,,,
Jeff Van Sinderen,guest participant,B. Riley,4392970
,,,
Jonathan Komp,guest participant,Baird,4392970
,,,
Mitch Kummetz,guest participant,Pivotal Research,4392970
,,,
Roxanne Oulman,Chief Financial Officer,"Medallia, Inc. ",4392969
,,,
Leslie Stretch,Chief Executive Officer,"Medallia, Inc. ",4392969
,,,
Brad Zelnick,guest participant,Credit Suisse,4392969
,,,
Phil Winslow,guest participant,Wells Fargo,4392969
,,,
Tom Roderick,guest participant,Stifel,4392969
,,,
Scott Berg,guest participant,Needham & Co,4392969
,,,
Rob Oliver,guest participant,Baird,4392969
,,,
Richard Baldry,guest participant,ROTH Capital,4392969
,,,
Brian Schwartz,guest participant,Oppenheimer & Co,4392969
,,,
Bhavan Suri,guest participant,William Blair,4392969
,,,
Drew Foster,guest participant,Citigroup,4392969
,,,
Terry Tillman,guest participant,Truist Securities,4392969
,,,
Matt VanVliet,guest participant,BTIG,4392969
,,,
Brett Knoblauch,guest participant,Berenberg Capital Markets,4392969
,,,
Rob Bearden,President and CEO,none,4392938
,,,
Jim Frankola,CFO,none,4392938
,,,
Arun Murthy,Chief Product Officer,none,4392938
,,,
Mick Hollison,Chief Marketing Officer,none,4392938
,,,
Kevin Cook,"VP Finance, Corporate Development and IR",none,4392938
,,,
Chad Bennett,guest participant,Craig-Hallum,4392938
,,,
Mark Murphy,guest participant,JPMorgan,4392938
,,,
Tyler Radke,guest participant,Citi,4392938
,,,
Khanh Ngo,guest participant,Needham & Company,4392938
,,,
Zane Chrane,guest participant,Bernstein Research,4392938
,,,
Pree Gadey,guest participant,Barclays,4392938
,,,
Mark Rende,guest participant,Morgan Stanley,4392938
,,,
Nehal Chokshi,guest participant,Northland Capital Markets,4392938
,,,
Brad Reback,guest participant,Stifel,4392938
,,,
Annie Leschin,Head of Investor Relations,"DocuSign, Inc. ",4392936
,,,
Dan Springer,Chief Executive Officer,"DocuSign, Inc. ",4392936
,,,
Cynthia Gaylor,Chief Financial Officer,"DocuSign, Inc. ",4392936
,,,
Sterling Auty,guest participant,JPMorgan,4392936
,,,
Stan Zlotsky,guest participant,Morgan Stanley,4392936
,,,
Bhavan Suri,guest participant,William Blair,4392936
,,,
Alex Zukin,guest participant,RBC,4392936
,,,
Karl Keirstead,guest participant,UBS,4392936
,,,
Patrick Walravens,guest participant,JMP Securities,4392936
,,,
Walter Pritchard,guest participant,Citi,4392936
,,,
Taylor McGinnis,guest participant,Deutsche Bank,4392936
,,,
Koji Ikeda,guest participant,Oppenheimer,4392936
,,,
Rishi Jaluria,guest participant,D.A. Davidson,4392936
,,,
Michael Turrin,guest participant,Wells Fargo Securities,4392936
,,,
Kirk Materne,guest participant,Evercore ISI,4392936
,,,
Willa McManmon,IR,"PagerDuty, Inc. ",4392935
,,,
Jennifer Tejada,Chairperson and CEO,"PagerDuty, Inc. ",4392935
,,,
Howard Wilson,CFO,"PagerDuty, Inc. ",4392935
,,,
Joel Fishbein,guest participant,Truist,4392935
,,,
Kingsley Crane,guest participant,Berenberg,4392935
,,,
Rhys McDonald,guest participant,Credit Suisse,4392935
,,,
Sterling Auty,guest participant,JPMorgan,4392935
,,,
Matt Stotler,guest participant,William Blair,4392935
,,,
Keith Weiss,guest participant,Morgan Stanley,4392935
,,,
Matthew Hedberg,guest participant,RBC Capital Markets,4392935
,,,
Hannah Rudoff,guest participant,D.A. Davidson,4392935
,,,
Peter Lowry,Vice President of Investor Relations,"Domo, Inc. ",4392932
,,,
Julie Kehoe,Chief Communications Officer,"Domo, Inc. ",4392932
,,,
Joshua James,"Founder, Chairman and Chief Executive Officer","Domo, Inc. ",4392932
,,,
Bruce Felt,Chief Financial Officer,"Domo, Inc. ",4392932
,,,
Ian Tickle,Chief Revenue Officer,"Domo, Inc. ",4392932
,,,
John Mellor,Chief Strategy Officer,"Domo, Inc. ",4392932
,,,
Sanjit Singh,guest participant,Morgan Stanley,4392932
,,,
Brad Zelnick,guest participant,Credit Suisse AG,4392932
,,,
James Wood,guest participant,"Cowen and Company, LLC",4392932
,,,
Jennifer Lowe,guest participant,UBS Investment Bank,4392932
,,,
Patrick Walravens,guest participant,"JMP Securities, LLC",4392932
,,,
Jack Andrews,guest participant,"Needham & Company, LLC",4392932
,,,
Bhavanmit Suri,guest participant,"William Blair & Company, LLC",4392932
,,,
Carolyn Bass,Investor Relations,"Zuora, Inc. ",4392927
,,,
Tien Tzuo,Chief Executive Officer,"Zuora, Inc. ",4392927
,,,
Todd McElhatton,Chief Finance Officer,"Zuora, Inc. ",4392927
,,,
Christopher Merwin,guest participant,Goldman Sachs,4392927
,,,
Calvin Chu,guest participant,Morgan Stanley,4392927
,,,
Luv Sodha,guest participant,Jefferies,4392927
,,,
Joseph Vafi,guest participant,Canaccord Genuity,4392927
,,,
Scott Berg,guest participant,Needham & Co.,4392927
,,,
Robert Cicero,General Counsel,"Smith & Wesson Brands, Inc. ",4392925
,,,
Mark Smith,CEO,"Smith & Wesson Brands, Inc. ",4392925
,,,
Deana McPherson,CFO,"Smith & Wesson Brands, Inc. ",4392925
,,,
Scott Stember,guest participant,CL King,4392925
,,,
Steve Dyer,guest participant,Craig-Hallum,4392925
,,,
Mark Smith,guest participant,Lake Street Capital,4392925
,,,
Rommel Dionisio,guest participant,Aegis Capital,4392925
,,,
Scott McCrery,guest participant,Cowen,4392925
,,,
James Hardiman,guest participant,Wedbush Securities,4392925
,,,
Kiley Rawlins,"Vice President, Investor Relations","Ulta Beauty, Inc. ",4392919
,,,
Mary Dillon,Chief Executive Officer,"Ulta Beauty, Inc. ",4392919
,,,
Scott Settersten,Chief Financial Officer,"Ulta Beauty, Inc. ",4392919
,,,
Dave Kimbell,President,"Ulta Beauty, Inc. ",4392919
,,,
Erinn Murphy,guest participant,Piper Sandler,4392919
,,,
Joe Altobello,guest participant,Raymond James,4392919
,,,
Oliver Chen,guest participant,Cowen,4392919
,,,
Rupesh Parikh,guest participant,Oppenheimer,4392919
,,,
Simeon Siegel,guest participant,BMO Capital Markets,4392919
,,,
Mark Altschwager,guest participant,Baird,4392919
,,,
Ashish Saran,"VP, IR",Marvell Technology Group Ltd. ,4392917
,,,
Matt Murphy,President and CEO,Marvell Technology Group Ltd. ,4392917
,,,
Jean Hu,CFO,Marvell Technology Group Ltd. ,4392917
,,,
Toshiya Hari,guest participant,Goldman Sachs,4392917
,,,
Vivek Arya,guest participant,Bank of America Merrill Lynch,4392917
,,,
Timothy Arcuri,guest participant,UBS,4392917
,,,
C. J. Muse,guest participant,Evercore,4392917
,,,
Blayne Curtis,guest participant,Barclays,4392917
,,,
John Pitzer,guest participant,Credit Suisse,4392917
,,,
Ross Seymore,guest participant,Deutsche Bank,4392917
,,,
Tore Svanberg,guest participant,Stifel,4392917
,,,
Harlan Sur,guest participant,JP Morgan,4392917
,,,
Christopher Rolland,guest participant,Susquehanna,4392917
,,,
Srini Pajjuri,guest participant,SMBC,4392917
,,,
Carolyn David,"VP, Finance","Altigen Communications, Inc. ",4392915
,,,
Jerry Fleming,President & CEO,"Altigen Communications, Inc. ",4392915
,,,
Mark Allen,Chief Technology Officer,"Altigen Communications, Inc. ",4392915
,,,
Joe Hamblin,Vice President and General Manager,"Altigen Communications, Inc. ",4392915
,,,
Ian Castle,guest participant,MicroCapClub,4392915
,,,
Yuka Broderick,"Head, IR","Yext, Inc. ",4392913
,,,
Howard Lerman,CEO,"Yext, Inc. ",4392913
,,,
Steve Cakebread,CFO,"Yext, Inc. ",4392913
,,,
David Rudnitsky,Chief Revenue Officer,"Yext, Inc. ",4392913
,,,
Patrick Blair,Chief Revenue Officer,"Yext, Inc. ",4392913
,,,
Arjun Bhatia,guest participant,William Blair,4392913
,,,
Naved Khan,guest participant,Truist Securities,4392913
,,,
Matt Coss,guest participant,J.P. Morgan,4392913
,,,
Rohit Kulkarni,guest participant,MKM Partners,4392913
,,,
Mark Mahaney,guest participant,RBC Capital Markets,4392913
,,,
Chad Schoening,guest participant,Oppenheimer,4392913
,,,
Ryan McDonald,guest participant,Needham & Co.,4392913
,,,
Tom White,guest participant,DA Davidson,4392913
